"Location","Period","Indicator","Count"
Afghanistan,2009,"Nursing and midwifery personnel (per 10,000)",6.08
Afghanistan,2008,"Nursing and midwifery personnel (per 10,000)",4.97
Afghanistan,2007,"Nursing and midwifery personnel (per 10,000)",4.96
Albania,2010,"Nursing and midwifery personnel (per 10,000)",40.18
Albania,2009,"Nursing and midwifery personnel (per 10,000)",41.89
Albania,2007,"Nursing and midwifery personnel (per 10,000)",42.01
Algeria,2007,"Nursing and midwifery personnel (per 10,000)",19.29
Andorra,2009,"Nursing and midwifery personnel (per 10,000)",36.81
Andorra,2007,"Nursing and midwifery personnel (per 10,000)",33.86
Angola,2009,"Nursing and midwifery personnel (per 10,000)",13.14
Armenia,2010,"Nursing and midwifery personnel (per 10,000)",52.4
Armenia,2009,"Nursing and midwifery personnel (per 10,000)",51.8
Armenia,2008,"Nursing and midwifery personnel (per 10,000)",51.98
Armenia,2007,"Nursing and midwifery personnel (per 10,000)",51.42
Australia,2009,"Nursing and midwifery personnel (per 10,000)",107.5
Australia,2008,"Nursing and midwifery personnel (per 10,000)",102.6
Australia,2007,"Nursing and midwifery personnel (per 10,000)",101.6
Austria,2010,"Nursing and midwifery personnel (per 10,000)",67.21
Austria,2009,"Nursing and midwifery personnel (per 10,000)",66.73
Austria,2007,"Nursing and midwifery personnel (per 10,000)",64.12
Azerbaijan,2010,"Nursing and midwifery personnel (per 10,000)",73.51
Azerbaijan,2007,"Nursing and midwifery personnel (per 10,000)",82.34
Bahamas,2008,"Nursing and midwifery personnel (per 10,000)",40.47
Bahrain,2009,"Nursing and midwifery personnel (per 10,000)",25.23
Bahrain,2008,"Nursing and midwifery personnel (per 10,000)",25.62
Bangladesh,2010,"Nursing and midwifery personnel (per 10,000)",1.83
Bangladesh,2009,"Nursing and midwifery personnel (per 10,000)",1.71
Bangladesh,2008,"Nursing and midwifery personnel (per 10,000)",1.62
Belarus,2009,"Nursing and midwifery personnel (per 10,000)",105.0
Belarus,2008,"Nursing and midwifery personnel (per 10,000)",103.7
Belarus,2007,"Nursing and midwifery personnel (per 10,000)",101.0
Belgium,2010,"Nursing and midwifery personnel (per 10,000)",100.9
Belgium,2009,"Nursing and midwifery personnel (per 10,000)",98.82
Belgium,2007,"Nursing and midwifery personnel (per 10,000)",96.54
Belize,2009,"Nursing and midwifery personnel (per 10,000)",18.11
Benin,2010,"Nursing and midwifery personnel (per 10,000)",4.52
Benin,2008,"Nursing and midwifery personnel (per 10,000)",8.2
Bhutan,2008,"Nursing and midwifery personnel (per 10,000)",9.92
Bhutan,2007,"Nursing and midwifery personnel (per 10,000)",8.2
Bolivia (Plurinational State of),2007,"Nursing and midwifery personnel (per 10,000)",6.08
Bosnia and Herzegovina,2010,"Nursing and midwifery personnel (per 10,000)",54.87
Bosnia and Herzegovina,2009,"Nursing and midwifery personnel (per 10,000)",53.1
Bosnia and Herzegovina,2007,"Nursing and midwifery personnel (per 10,000)",50.22
Botswana,2010,"Nursing and midwifery personnel (per 10,000)",29.27
Botswana,2008,"Nursing and midwifery personnel (per 10,000)",29.32
Botswana,2007,"Nursing and midwifery personnel (per 10,000)",30.74
Brazil,2010,"Nursing and midwifery personnel (per 10,000)",14.67
Brazil,2008,"Nursing and midwifery personnel (per 10,000)",9.3
Brazil,2007,"Nursing and midwifery personnel (per 10,000)",9.39
Brunei Darussalam,2010,"Nursing and midwifery personnel (per 10,000)",74.81
Brunei Darussalam,2009,"Nursing and midwifery personnel (per 10,000)",51.21
Brunei Darussalam,2008,"Nursing and midwifery personnel (per 10,000)",51.16
Brunei Darussalam,2007,"Nursing and midwifery personnel (per 10,000)",51.07
Bulgaria,2010,"Nursing and midwifery personnel (per 10,000)",47.18
Bulgaria,2009,"Nursing and midwifery personnel (per 10,000)",47.17
Bulgaria,2008,"Nursing and midwifery personnel (per 10,000)",47.38
Bulgaria,2007,"Nursing and midwifery personnel (per 10,000)",47.05
Burkina Faso,2010,"Nursing and midwifery personnel (per 10,000)",5.54
Burkina Faso,2009,"Nursing and midwifery personnel (per 10,000)",4.05
Burkina Faso,2008,"Nursing and midwifery personnel (per 10,000)",3.71
Cabo Verde,2010,"Nursing and midwifery personnel (per 10,000)",11.02
Cabo Verde,2009,"Nursing and midwifery personnel (per 10,000)",10.19
Cambodia,2010,"Nursing and midwifery personnel (per 10,000)",8.56
Cambodia,2009,"Nursing and midwifery personnel (per 10,000)",8.54
Cambodia,2008,"Nursing and midwifery personnel (per 10,000)",8.45
Cameroon,2010,"Nursing and midwifery personnel (per 10,000)",5.27
Cameroon,2009,"Nursing and midwifery personnel (per 10,000)",3.85
Cameroon,2007,"Nursing and midwifery personnel (per 10,000)",4.39
Central African Republic,2009,"Nursing and midwifery personnel (per 10,000)",2.53
Chile,2010,"Nursing and midwifery personnel (per 10,000)",12.67
Chile,2009,"Nursing and midwifery personnel (per 10,000)",1.0
Chile,2008,"Nursing and midwifery personnel (per 10,000)",1.01
Chile,2007,"Nursing and midwifery personnel (per 10,000)",0.99
China,2010,"Nursing and midwifery personnel (per 10,000)",14.88
China,2008,"Nursing and midwifery personnel (per 10,000)",12.33
China,2007,"Nursing and midwifery personnel (per 10,000)",11.52
Colombia,2009,"Nursing and midwifery personnel (per 10,000)",8.24
Colombia,2008,"Nursing and midwifery personnel (per 10,000)",7.77
Comoros,2009,"Nursing and midwifery personnel (per 10,000)",7.03
Congo,2010,"Nursing and midwifery personnel (per 10,000)",4.37
Congo,2007,"Nursing and midwifery personnel (per 10,000)",9.01
Costa Rica,2010,"Nursing and midwifery personnel (per 10,000)",18.63
Costa Rica,2009,"Nursing and midwifery personnel (per 10,000)",17.63
Costa Rica,2008,"Nursing and midwifery personnel (per 10,000)",16.62
Costa Rica,2007,"Nursing and midwifery personnel (per 10,000)",15.79
Côte d’Ivoire,2008,"Nursing and midwifery personnel (per 10,000)",4.71
Croatia,2010,"Nursing and midwifery personnel (per 10,000)",57.76
Croatia,2008,"Nursing and midwifery personnel (per 10,000)",56.83
Croatia,2007,"Nursing and midwifery personnel (per 10,000)",54.68
Cuba,2010,"Nursing and midwifery personnel (per 10,000)",91.77
Cuba,2007,"Nursing and midwifery personnel (per 10,000)",86.93
Cyprus,2010,"Nursing and midwifery personnel (per 10,000)",35.47
Cyprus,2009,"Nursing and midwifery personnel (per 10,000)",34.65
Cyprus,2008,"Nursing and midwifery personnel (per 10,000)",33.0
Cyprus,2007,"Nursing and midwifery personnel (per 10,000)",33.75
Czechia,2010,"Nursing and midwifery personnel (per 10,000)",84.69
Czechia,2008,"Nursing and midwifery personnel (per 10,000)",83.52
Czechia,2007,"Nursing and midwifery personnel (per 10,000)",83.99
Democratic People's Republic of Korea,2008,"Nursing and midwifery personnel (per 10,000)",41.45
Democratic Republic of the Congo,2009,"Nursing and midwifery personnel (per 10,000)",4.1
Denmark,2010,"Nursing and midwifery personnel (per 10,000)",101.0
Denmark,2009,"Nursing and midwifery personnel (per 10,000)",100.7
Denmark,2008,"Nursing and midwifery personnel (per 10,000)",98.17
Denmark,2007,"Nursing and midwifery personnel (per 10,000)",95.41
Dominican Republic,2009,"Nursing and midwifery personnel (per 10,000)",13.25
Ecuador,2010,"Nursing and midwifery personnel (per 10,000)",16.59
Ecuador,2009,"Nursing and midwifery personnel (per 10,000)",18.79
El Salvador,2007,"Nursing and midwifery personnel (per 10,000)",13.68
Estonia,2010,"Nursing and midwifery personnel (per 10,000)",63.99
Estonia,2009,"Nursing and midwifery personnel (per 10,000)",64.4
Estonia,2008,"Nursing and midwifery personnel (per 10,000)",67.0
